author,code1,code2,label
Blasco_Ibáñez_Vicente_1867-1928,bimo0000522477,bimo0000600702,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600547,bimo0001544656,WW
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600547,bimo0001651049,WW
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600552,a5261357,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600552,bimo0000600620,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600552,bimo0000600621,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600552,bimo0000600631,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600552,bimo0000600670,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600552,bimo0000600713,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600552,bimo0000600756,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600552,bimo0000600791,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600552,Mimo0002247616,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600577,bimo0000600581,WW
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600577,bimo0000677373,WW
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600577,bimo0001651860,WW
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600581,bimo0000677373,WW
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600581,bimo0001651860,WW
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600688,bimo0000600714,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600688,bimo0000600742,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600688,bimo0001651054,WW
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600721,bimo0000600547,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600721,bimo0001544656,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000600721,bimo0001651049,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000677371,bimo0000600561,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000677371,bimo0000600562,WP
Blasco_Ibáñez_Vicente_1867-1928,bimo0000677371,bimo0000600563,WP
