author,code1,code2,label
Martín_Melitón_1820-1886,bimo0001150601,bimo0001150602,WW
García_Lorca_Federico_1898-1936,bimo0000902796,bimo0000902810,WW
García_Lorca_Federico_1898-1936,bimo0000902796,bimo0000902803,WW
García_Lorca_Federico_1898-1936,bimo0000902796,bimo0000902805,WW
García_Lorca_Federico_1898-1936,bimo0000902796,bimo0000902804,WW
García_Lorca_Federico_1898-1936,bimo0000902803,bimo0000902810,WW
García_Lorca_Federico_1898-1936,bimo0000902803,bimo0000902805,WW
García_Lorca_Federico_1898-1936,bimo0000902803,bimo0000902804,WW
García_Lorca_Federico_1898-1936,bimo0000902805,bimo0000902810,WW
García_Lorca_Federico_1898-1936,Mimo0000902795,bimo0000902810,WW
García_Lorca_Federico_1898-1936,Mimo0000902795,bimo0000902796,WW
García_Lorca_Federico_1898-1936,Mimo0000902795,bimo0000902803,WW
García_Lorca_Federico_1898-1936,Mimo0000902795,bimo0000902805,WW
García_Lorca_Federico_1898-1936,Mimo0000902795,bimo0000902804,WW
García_Lorca_Federico_1898-1936,bimo0000902804,bimo0000902810,WW
García_Lorca_Federico_1898-1936,bimo0000902804,bimo0000902805,WW
García_Lorca_Federico_1898-1936,a5699042,bimo0001182460,WW
García_Lorca_Federico_1898-1936,a5699042,bimo0000523828,WW
García_Lorca_Federico_1898-1936,a5699042,bimo0000902683,WW
García_Lorca_Federico_1898-1936,bimo0000523828,bimo0001182460,WW
García_Lorca_Federico_1898-1936,bimo0000523828,bimo0000902683,WW
García_Lorca_Federico_1898-1936,bimo0000902683,bimo0001182460,WW
García_Lorca_Federico_1898-1936,bimo0000890107,bimo0000890152,WW
Campoamor_Ramón_de_1817-1901,bimo0000678456,bimo0001155457,WW
Campoamor_Ramón_de_1817-1901,bimo0000678537,bimo0000678538,WW
Fernández-Guerra_y_Orbe_Aureliano_1816-1894,a5122963,bimo0002306514,WW
Dumas_Alexandre_1802-1870,bimo0000797547,bimo0000797550,WW
Echegaray_José_1832-1916,bimo0000803322,bimo0000803327,WW
Canella_y_Secades_Fermín_1849-1924,bimo0000680681,bimo0000680682,WW
Cortázar_Juan_1809-1873,Mimo0002248657,bimo0000716693,WW
Sinués_María_del_Pilar_1835-1893,bimo0001450156,bimo0001450157,WW
Sinués_María_del_Pilar_1835-1893,bimo0001450155,bimo0001450156,WW
Sinués_María_del_Pilar_1835-1893,bimo0001450155,bimo0001450157,WW
Pérez_Galdós_Benito_1843-1920,bimo0001295482,bimo0001295485,WW
Pérez_Galdós_Benito_1843-1920,bimo0001295482,bimo0001295483,WW
Pérez_Galdós_Benito_1843-1920,bimo0001295481,bimo0001295485,WW
Pérez_Galdós_Benito_1843-1920,bimo0001295481,bimo0001295482,WW
Pérez_Galdós_Benito_1843-1920,bimo0001295481,bimo0001295483,WW
Pérez_Galdós_Benito_1843-1920,bimo0001295480,bimo0001295485,WW
Pérez_Galdós_Benito_1843-1920,bimo0001295480,bimo0001295482,WW
Pérez_Galdós_Benito_1843-1920,bimo0001295480,bimo0001295481,WW
